PlantId,CustomerId,Customer,Date,FirmOrders,ShippedQty
6,48,Ansaring Answering Service,2-Mar-18,280,240
6,48,Ansaring Answering Service,3-Mar-18,320,280
6,48,Ansaring Answering Service,4-Mar-18,360,320
6,48,Ansaring Answering Service,5-Mar-18,400,360
6,48,Ansaring Answering Service,6-Mar-18,440,400
6,48,Ansaring Answering Service,7-Mar-18,480,440
6,48,Ansaring Answering Service,8-Mar-18,520,480
6,48,Ansaring Answering Service,9-Mar-18,560,520
1,49,Joiner & Goudeau Law Offices,10-Mar-18,2600,2560
1,49,Joiner & Goudeau Law Offices,11-Mar-18,2640,600
1,49,Joiner & Goudeau Law Offices,12-Mar-18,2680,2640
1,49,Joiner & Goudeau Law Offices,13-Mar-18,2720,2680
1,49,Joiner & Goudeau Law Offices,14-Mar-18,2760,2720
1,49,Joiner & Goudeau Law Offices,15-Mar-18,2800,2760
1,49,Joiner & Goudeau Law Offices,16-Mar-18,2840,2800
1,49,Joiner & Goudeau Law Offices,17-Mar-18,2880,2840
1,49,Joiner & Goudeau Law Offices,18-Mar-18,2920,2880
6,49,Joiner & Goudeau Law Offices,19-Mar-18,3492,3452
1,49,Joiner & Goudeau Law Offices,20-Mar-18,3525,3485
1,49,Joiner & Goudeau Law Offices,21-Mar-18,4327,4287
1,1,Panwar Traders,22-Mar-18,3360,3320
1,1,Panwar Traders,23-Mar-18,3393,3353
1,1,Panwar Traders,24-Mar-18,1640,1600
1,1,Panwar Traders,25-Mar-18,1930,1890
1,1,Panwar Traders,26-Mar-18,1120,1100
1,1,Panwar Traders,27-Mar-18,1106,1066
1,1,Panwar Traders,28-Mar-18,1192,1152
1,1,Panwar Traders,29-Mar-18,178,138
1,1,Panwar Traders,30-Mar-18,164,124
6,1,Panwar Traders,31-Mar-18,3492,3452
1,1,Panwar Traders,1-Apr-18,3525,3485
1,1,Panwar Traders,2-Apr-18,4327,4287
2,2,Diwan Singh & Sons,3-Apr-18,3360,3320
2,2,Diwan Singh & Sons,4-Apr-18,3393,3353
2,2,Diwan Singh & Sons,5-Apr-18,4261,4221
2,2,Diwan Singh & Sons,6-Apr-18,4294,4254
2,2,Diwan Singh & Sons,7-Apr-18,4327,4287
2,2,Diwan Singh & Sons,8-Apr-18,360,320
2,2,Diwan Singh & Sons,9-Apr-18,4393,4353
2,2,Diwan Singh & Sons,10-Apr-18,426,386
2,2,Diwan Singh & Sons,11-Apr-18,459,419
2,2,Diwan Singh & Sons,12-Apr-18,4492,4452
2,2,Diwan Singh & Sons,13-Apr-18,525,485
2,2,Diwan Singh & Sons,14-Apr-18,4558,4518
3,3,Datta Steel Mart,15-Apr-18,2591,2551
3,3,Datta Steel Mart,16-Apr-18,2624,2584
3,3,Datta Steel Mart,17-Apr-18,2657,2617
3,3,Datta Steel Mart,18-Apr-18,2690,2650
3,3,Datta Steel Mart,19-Apr-18,2723,2683
3,3,Datta Steel Mart,20-Apr-18,2756,2716
3,3,Datta Steel Mart,21-Apr-18,2789,2749
3,3,Datta Steel Mart,22-Apr-18,2822,2782
3,3,Datta Steel Mart,23-Apr-18,2855,2815
3,3,Datta Steel Mart,24-Apr-18,2888,2848
3,3,Datta Steel Mart,25-Apr-18,2921,2881
3,3,Datta Steel Mart,26-Apr-18,2954,2914
4,4,Morris Downing & Sherred,27-Apr-18,2000,2000
4,4,Morris Downing & Sherred,28-Apr-18,2000,2000
4,4,Morris Downing & Sherred,29-Apr-18,2000,2000
4,4,Morris Downing & Sherred,30-Apr-18,2000,2000
4,4,Morris Downing & Sherred,1-May-18,2000,2000
4,4,Morris Downing & Sherred,2-May-18,3525,3485
4,4,Morris Downing & Sherred,3-May-18,3558,3518
4,4,Morris Downing & Sherred,4-May-18,3558,3518
4,4,Morris Downing & Sherred,5-May-18,4918,4878
4,4,Morris Downing & Sherred,6-May-18,4950,4910
4,4,Morris Downing & Sherred,7-May-18,4459,4419
4,4,Morris Downing & Sherred,8-May-18,3492,3452
5,5,"Buelt, David L Esq",9-May-18,3525,3485
5,5,"Buelt, David L Esq",10-May-18,3558,3518
5,5,"Buelt, David L Esq",11-May-18,86,46
5,5,"Buelt, David L Esq",12-May-18,118,78
5,5,"Buelt, David L Esq",13-May-18,150,110
5,5,"Buelt, David L Esq",14-May-18,3426,3386
5,5,"Buelt, David L Esq",15-May-18,3459,3419
5,5,"Buelt, David L Esq",16-May-18,3492,3452
5,5,"Buelt, David L Esq",17-May-18,3525,3485
5,5,"Buelt, David L Esq",18-May-18,4327,4287
5,5,"Buelt, David L Esq",19-May-18,3360,3320
5,5,"Buelt, David L Esq",20-May-18,3393,3353
6,6,Artesian Ice & Cold Storage Co,21-May-18,3492,3452
6,6,Artesian Ice & Cold Storage Co,22-May-18,3525,3485
6,6,Artesian Ice & Cold Storage Co,23-May-18,4327,4287
6,6,Artesian Ice & Cold Storage Co,24-May-18,3360,3320
6,6,Artesian Ice & Cold Storage Co,25-May-18,3393,3353
6,6,Artesian Ice & Cold Storage Co,26-May-18,3492,3452
6,6,Artesian Ice & Cold Storage Co,27-May-18,3525,3485
6,6,Artesian Ice & Cold Storage Co,28-May-18,4327,4287
6,6,Artesian Ice & Cold Storage Co,29-May-18,3360,3320
6,6,Artesian Ice & Cold Storage Co,30-May-18,3393,3353
6,6,Artesian Ice & Cold Storage Co,31-May-18,3492,3452
6,6,Artesian Ice & Cold Storage Co,1-Jun-18,3525,3485
1,7,Midway Hotel,2-Jun-18,4327,4287
1,7,Midway Hotel,3-Jun-18,3360,3320
1,7,Midway Hotel,4-Jun-18,3393,3353
1,7,Midway Hotel,5-Jun-18,2886,2846
1,7,Midway Hotel,6-Jun-18,1918,1878
1,7,Midway Hotel,7-Jun-18,2950,2910
1,7,Midway Hotel,8-Jun-18,2178,2138
1,7,Midway Hotel,9-Jun-18,2250,2210
1,7,Midway Hotel,10-Jun-18,2322,2282
1,7,Midway Hotel,11-Jun-18,2394,2354
1,7,Midway Hotel,12-Jun-18,2466,2426
1,7,Midway Hotel,13-Jun-18,1538,1498
2,8,"Selsor, Robert J Esq",14-Jun-18,4610,4570
2,8,"Selsor, Robert J Esq",15-Jun-18,2682,2642
2,8,"Selsor, Robert J Esq",16-Jun-18,2754,2714
2,8,"Selsor, Robert J Esq",17-Jun-18,2826,2786
2,8,"Selsor, Robert J Esq",18-Jun-18,2898,2858
2,8,"Selsor, Robert J Esq",19-Jun-18,2970,2930
2,8,"Selsor, Robert J Esq",20-Jun-18,2540,2485
2,8,"Selsor, Robert J Esq",21-Jun-18,2160,2120
2,8,"Selsor, Robert J Esq",22-Jun-18,2200,2160
2,8,"Selsor, Robert J Esq",23-Jun-18,2240,2200
2,8,"Selsor, Robert J Esq",24-Jun-18,2280,2240
2,8,"Selsor, Robert J Esq",25-Jun-18,2320,2280
3,9,Vincent J Petti & Co,26-Jun-18,2360,2320
3,9,Vincent J Petti & Co,27-Jun-18,2400,2360
3,9,Vincent J Petti & Co,28-Jun-18,2440,2400
3,9,Vincent J Petti & Co,29-Jun-18,2480,2440
3,9,Vincent J Petti & Co,30-Jun-18,2520,2480
3,9,Vincent J Petti & Co,1-Jul-18,2560,2520
3,9,Vincent J Petti & Co,2-Jul-18,2600,2560
3,9,Vincent J Petti & Co,3-Jul-18,2640,2600
3,9,Vincent J Petti & Co,4-Jul-18,2680,2640
3,9,Vincent J Petti & Co,5-Jul-18,2720,2680
3,9,Vincent J Petti & Co,6-Jul-18,760,720
3,9,Vincent J Petti & Co,7-Jul-18,800,760
4,10,"Prentiss, Paul F Esq",8-Jul-18,3558,3518
4,10,"Prentiss, Paul F Esq",9-Jul-18,4918,4878
4,10,"Prentiss, Paul F Esq",10-Jul-18,4950,4910
4,10,"Prentiss, Paul F Esq",11-Jul-18,4459,4419
4,10,"Prentiss, Paul F Esq",12-Jul-18,3492,3452
4,10,"Prentiss, Paul F Esq",13-Jul-18,3525,3485
4,10,"Prentiss, Paul F Esq",14-Jul-18,3558,3518
4,10,"Prentiss, Paul F Esq",15-Jul-18,3558,3518
4,10,"Prentiss, Paul F Esq",16-Jul-18,4918,4878
4,10,"Prentiss, Paul F Esq",17-Jul-18,4950,4910
4,10,"Prentiss, Paul F Esq",18-Jul-18,4459,4419
4,10,"Prentiss, Paul F Esq",19-Jul-18,3492,3452
5,11,Public Works Department,20-Jul-18,3525,3485
5,11,Public Works Department,21-Jul-18,3558,3518
5,11,Public Works Department,22-Jul-18,3492,3452
5,11,Public Works Department,23-Jul-18,3525,3485
5,11,Public Works Department,24-Jul-18,4327,4287
5,11,Public Works Department,25-Jul-18,3360,3320
5,11,Public Works Department,26-Jul-18,3393,3353
5,11,Public Works Department,27-Jul-18,228,188
5,11,Public Works Department,28-Jul-18,261,221
5,11,Public Works Department,29-Jul-18,294,254
5,11,Public Works Department,30-Jul-18,327,287
5,11,Public Works Department,31-Jul-18,360,320
6,12,Prudential Lighting Corp,1-Aug-18,3492,3452
6,12,Prudential Lighting Corp,2-Aug-18,3525,3485
6,12,Prudential Lighting Corp,3-Aug-18,4327,4287
6,12,Prudential Lighting Corp,4-Aug-18,3360,3320
6,12,Prudential Lighting Corp,5-Aug-18,3393,3353
6,12,Prudential Lighting Corp,6-Aug-18,3492,3452
6,12,Prudential Lighting Corp,7-Aug-18,3525,3485
6,12,Prudential Lighting Corp,8-Aug-18,4327,4287
6,12,Prudential Lighting Corp,9-Aug-18,3360,3320
6,12,Prudential Lighting Corp,10-Aug-18,3393,3353
6,12,Prudential Lighting Corp,11-Aug-18,3492,3452
6,12,Prudential Lighting Corp,12-Aug-18,3525,3485
1,13,"Wood, J Scott Esq",13-Aug-18,4327,4287
1,13,"Wood, J Scott Esq",14-Aug-18,3360,3320
1,13,"Wood, J Scott Esq",15-Aug-18,3393,3353
6,13,"Wood, J Scott Esq",16-Aug-18,3492,3452
1,13,"Wood, J Scott Esq",17-Aug-18,3525,3485
1,13,"Wood, J Scott Esq",18-Aug-18,4327,4287
1,13,"Wood, J Scott Esq",19-Aug-18,3360,3320
5,13,"Wood, J Scott Esq",20-Aug-18,3393,3353
1,13,"Wood, J Scott Esq",21-Aug-18,640,600
1,13,"Wood, J Scott Esq",22-Aug-18,2174,2134
1,13,"Wood, J Scott Esq",23-Aug-18,2263,2223
1,13,"Wood, J Scott Esq",24-Aug-18,2352,2312
2,14,Swanson Peterson Fnrl Home Inc,25-Aug-18,2441,2401
2,14,Swanson Peterson Fnrl Home Inc,26-Aug-18,2530,2490
2,14,Swanson Peterson Fnrl Home Inc,27-Aug-18,2619,2579
2,14,Swanson Peterson Fnrl Home Inc,28-Aug-18,4708,4668
2,14,Swanson Peterson Fnrl Home Inc,29-Aug-18,4797,4757
2,14,Swanson Peterson Fnrl Home Inc,30-Aug-18,4886,4846
2,14,Swanson Peterson Fnrl Home Inc,31-Aug-18,4975,4935
2,14,Swanson Peterson Fnrl Home Inc,1-Sep-18,4106,4066
2,14,Swanson Peterson Fnrl Home Inc,2-Sep-18,4486,4446
2,14,Swanson Peterson Fnrl Home Inc,3-Sep-18,4118,4478
2,14,Swanson Peterson Fnrl Home Inc,4-Sep-18,4150,4110
2,14,Swanson Peterson Fnrl Home Inc,5-Sep-18,2182,2242
3,15,Old Cider Mill Grove,6-Sep-18,214,174
3,15,Old Cider Mill Grove,7-Sep-18,246,206
3,15,Old Cider Mill Grove,8-Sep-18,278,238
3,15,Old Cider Mill Grove,9-Sep-18,310,270
3,15,Old Cider Mill Grove,10-Sep-18,342,302
3,15,Old Cider Mill Grove,11-Sep-18,374,334
3,15,Old Cider Mill Grove,12-Sep-18,406,366
3,15,Old Cider Mill Grove,13-Sep-18,438,398
3,15,Old Cider Mill Grove,14-Sep-18,470,430
3,15,Old Cider Mill Grove,15-Sep-18,502,462
3,15,Old Cider Mill Grove,16-Sep-18,534,494
3,15,Old Cider Mill Grove,17-Sep-18,566,526
4,16,Cooper Myers Y Co,18-Sep-18,3558,3518
4,16,Cooper Myers Y Co,19-Sep-18,4918,4878
4,16,Cooper Myers Y Co,20-Sep-18,4950,4910
4,16,Cooper Myers Y Co,21-Sep-18,4459,4419
4,16,Cooper Myers Y Co,22-Sep-18,3492,3452
4,16,Cooper Myers Y Co,23-Sep-18,3525,3485
4,16,Cooper Myers Y Co,24-Sep-18,3558,3518
4,16,Cooper Myers Y Co,25-Sep-18,3558,3518
4,16,Cooper Myers Y Co,26-Sep-18,4918,4878
4,16,Cooper Myers Y Co,27-Sep-18,4950,4910
4,16,Cooper Myers Y Co,28-Sep-18,4459,4419
4,16,Cooper Myers Y Co,29-Sep-18,3492,3452
5,17,Angelo International,30-Sep-18,3525,3485
5,17,Angelo International,1-Oct-18,3558,3518
5,17,Angelo International,2-Oct-18,3426,3386
5,17,Angelo International,3-Oct-18,3459,3419
5,17,Angelo International,4-Oct-18,3492,3452
5,17,Angelo International,5-Oct-18,3525,3485
5,17,Angelo International,6-Oct-18,4327,4287
5,17,Angelo International,7-Oct-18,3360,3320
5,17,Angelo International,8-Oct-18,3393,3353
5,17,Angelo International,9-Oct-18,3426,3386
5,17,Angelo International,10-Oct-18,3459,3419
5,17,Angelo International,11-Oct-18,3492,3452
6,18,"Blackley, William J Pa",12-Oct-18,3525,3485
6,18,"Blackley, William J Pa",13-Oct-18,4327,4287
6,18,"Blackley, William J Pa",14-Oct-18,3360,3320
6,18,"Blackley, William J Pa",15-Oct-18,3492,3452
6,18,"Blackley, William J Pa",16-Oct-18,3525,3485
6,18,"Blackley, William J Pa",17-Oct-18,4327,4287
6,18,"Blackley, William J Pa",18-Oct-18,3360,3320
6,18,"Blackley, William J Pa",19-Oct-18,3393,3353
6,18,"Blackley, William J Pa",20-Oct-18,3492,3452
6,18,"Blackley, William J Pa",21-Oct-18,3525,3485
6,18,"Blackley, William J Pa",22-Oct-18,4327,4287
6,18,"Blackley, William J Pa",23-Oct-18,3360,3320
6,19,Phoenix Phototype,24-Oct-18,3393,3353
1,19,Phoenix Phototype,25-Oct-18,2640,2600
1,19,Phoenix Phototype,26-Oct-18,2680,2640
1,19,Phoenix Phototype,27-Oct-18,1720,1680
5,19,Phoenix Phototype,28-Oct-18,760,720
1,19,Phoenix Phototype,29-Oct-18,2800,2760
1,19,Phoenix Phototype,30-Oct-18,2840,2800
1,19,Phoenix Phototype,31-Oct-18,3880,3840
1,19,Phoenix Phototype,1-Nov-18,920,880
6,19,Phoenix Phototype,2-Nov-18,3492,3452
1,19,Phoenix Phototype,3-Nov-18,3525,3485
1,19,Phoenix Phototype,4-Nov-18,4327,4287
2,20,Quartzite Processing Inc,5-Nov-18,3360,3320
2,20,Quartzite Processing Inc,6-Nov-18,3393,3353
2,20,Quartzite Processing Inc,7-Nov-18,2640,2600
2,20,Quartzite Processing Inc,8-Nov-18,2930,2890
2,20,Quartzite Processing Inc,9-Nov-18,2120,2200
2,20,Quartzite Processing Inc,10-Nov-18,2106,2000
2,20,Quartzite Processing Inc,11-Nov-18,2292,2252
2,20,Quartzite Processing Inc,12-Nov-18,2278,2238
2,20,Quartzite Processing Inc,13-Nov-18,2264,224
2,20,Quartzite Processing Inc,14-Nov-18,2250,2210
2,20,Quartzite Processing Inc,15-Nov-18,2129,2089
2,20,Quartzite Processing Inc,16-Nov-18,2162,2122
3,21,Biltmore Textile Co Inc,17-Nov-18,195,155
3,21,Biltmore Textile Co Inc,18-Nov-18,228,188
3,21,Biltmore Textile Co Inc,19-Nov-18,261,221
3,21,Biltmore Textile Co Inc,20-Nov-18,294,254
3,21,Biltmore Textile Co Inc,21-Nov-18,327,287
3,21,Biltmore Textile Co Inc,22-Nov-18,360,320
3,21,Biltmore Textile Co Inc,23-Nov-18,393,353
3,21,Biltmore Textile Co Inc,24-Nov-18,426,386
3,21,Biltmore Textile Co Inc,25-Nov-18,459,419
3,21,Biltmore Textile Co Inc,26-Nov-18,492,452
3,21,Biltmore Textile Co Inc,27-Nov-18,525,485
3,21,Biltmore Textile Co Inc,28-Nov-18,558,518
4,22,Gateway Refrigeration,29-Nov-18,591,551
4,22,Gateway Refrigeration,30-Nov-18,624,584
4,22,Gateway Refrigeration,1-Dec-18,657,617
4,22,Gateway Refrigeration,2-Dec-18,690,650
4,22,Gateway Refrigeration,3-Dec-18,723,683
4,22,Gateway Refrigeration,4-Dec-18,756,716
4,22,Gateway Refrigeration,5-Dec-18,789,749
4,22,Gateway Refrigeration,6-Dec-18,822,782
4,22,Gateway Refrigeration,7-Dec-18,855,815
4,22,Gateway Refrigeration,8-Dec-18,888,848
4,22,Gateway Refrigeration,9-Dec-18,921,881
4,22,Gateway Refrigeration,10-Dec-18,954,914
5,23,Anchorage Yamaha,11-Dec-18,600,480
5,23,Anchorage Yamaha,12-Dec-18,560,520
5,23,Anchorage Yamaha,13-Dec-18,640,600
5,23,Anchorage Yamaha,14-Dec-18,3426,3386
5,23,Anchorage Yamaha,15-Dec-18,3459,3419
5,23,Anchorage Yamaha,16-Dec-18,3492,3452
5,23,Anchorage Yamaha,17-Dec-18,3525,3485
5,23,Anchorage Yamaha,18-Dec-18,4327,4287
5,23,Anchorage Yamaha,19-Dec-18,3360,3320
5,23,Anchorage Yamaha,20-Dec-18,708,668
5,23,Anchorage Yamaha,21-Dec-18,797,757
5,23,Anchorage Yamaha,22-Dec-18,3426,3386
6,24,Wynns Precision Inc Az Div,23-Dec-18,3459,3419
6,24,Wynns Precision Inc Az Div,24-Dec-18,3492,3452
6,24,Wynns Precision Inc Az Div,25-Dec-18,3525,3485
6,24,Wynns Precision Inc Az Div,26-Dec-18,4327,4287
6,24,Wynns Precision Inc Az Div,27-Dec-18,3360,3320
6,24,Wynns Precision Inc Az Div,28-Dec-18,3492,3452
6,24,Wynns Precision Inc Az Div,29-Dec-18,3525,3485
6,24,Wynns Precision Inc Az Div,30-Dec-18,4327,4287
6,24,Wynns Precision Inc Az Div,31-Dec-18,3360,3320
6,24,Wynns Precision Inc Az Div,1-Jan-19,3393,3353
6,24,Wynns Precision Inc Az Div,2-Jan-19,3492,3452
6,24,Wynns Precision Inc Az Div,3-Jan-19,3525,3485
1,25,Paragon Cable Tv,4-Jan-19,4327,4287
1,25,Paragon Cable Tv,5-Jan-19,3360,3320
1,25,Paragon Cable Tv,6-Jan-19,3393,3353
1,25,Paragon Cable Tv,7-Jan-19,2502,2462
1,25,Paragon Cable Tv,8-Jan-19,2534,2494
1,25,Paragon Cable Tv,9-Jan-19,2566,2526
6,25,Paragon Cable Tv,10-Jan-19,3492,3452
1,25,Paragon Cable Tv,11-Jan-19,3525,3485
1,25,Paragon Cable Tv,12-Jan-19,4327,4287
5,25,Paragon Cable Tv,13-Jan-19,3360,3320
1,25,Paragon Cable Tv,14-Jan-19,3393,3353
1,25,Paragon Cable Tv,15-Jan-19,1758,1718
2,26,Eagle Computer Services Inc,16-Jan-19,2790,2750
2,26,Eagle Computer Services Inc,17-Jan-19,2822,2782
2,26,Eagle Computer Services Inc,18-Jan-19,2854,2814
2,26,Eagle Computer Services Inc,19-Jan-19,2886,2846
2,26,Eagle Computer Services Inc,20-Jan-19,2918,2878
2,26,Eagle Computer Services Inc,21-Jan-19,2950,2910
2,26,Eagle Computer Services Inc,22-Jan-19,2178,2138
2,26,Eagle Computer Services Inc,23-Jan-19,2250,2210
2,26,Eagle Computer Services Inc,24-Jan-19,2322,2282
2,26,Eagle Computer Services Inc,25-Jan-19,2394,2354
2,26,Eagle Computer Services Inc,26-Jan-19,2466,2426
2,26,Eagle Computer Services Inc,27-Jan-19,2538,2498
3,27,Kansas Association Ins Agtts,28-Jan-19,610,570
3,27,Kansas Association Ins Agtts,29-Jan-19,682,642
3,27,Kansas Association Ins Agtts,30-Jan-19,754,714
3,27,Kansas Association Ins Agtts,31-Jan-19,826,786
3,27,Kansas Association Ins Agtts,1-Feb-19,898,858
3,27,Kansas Association Ins Agtts,2-Feb-19,970,930
3,27,Kansas Association Ins Agtts,3-Feb-19,540,485
3,27,Kansas Association Ins Agtts,4-Feb-19,160,120
3,27,Kansas Association Ins Agtts,5-Feb-19,4200,160
3,27,Kansas Association Ins Agtts,6-Feb-19,4240,4200
3,27,Kansas Association Ins Agtts,7-Feb-19,4280,4240
3,27,Kansas Association Ins Agtts,8-Feb-19,4320,4280
4,28,"Di Giacomo, Richard F Esq",9-Feb-19,360,320
4,28,"Di Giacomo, Richard F Esq",10-Feb-19,400,360
4,28,"Di Giacomo, Richard F Esq",11-Feb-19,440,400
4,28,"Di Giacomo, Richard F Esq",12-Feb-19,480,440
4,28,"Di Giacomo, Richard F Esq",13-Feb-19,520,480
4,28,"Di Giacomo, Richard F Esq",14-Feb-19,560,520
4,28,"Di Giacomo, Richard F Esq",15-Feb-19,600,560
4,28,"Di Giacomo, Richard F Esq",16-Feb-19,640,600
4,28,"Di Giacomo, Richard F Esq",17-Feb-19,680,640
4,28,"Di Giacomo, Richard F Esq",18-Feb-19,720,680
4,28,"Di Giacomo, Richard F Esq",19-Feb-19,760,720
4,28,"Di Giacomo, Richard F Esq",20-Feb-19,800,760
5,29,"Butler, Frank B Esq",21-Feb-19,840,800
5,29,"Butler, Frank B Esq",22-Feb-19,880,840
5,29,"Butler, Frank B Esq",23-Feb-19,920,880
5,29,"Butler, Frank B Esq",24-Feb-19,960,920
5,29,"Butler, Frank B Esq",25-Feb-19,600,600
5,29,"Butler, Frank B Esq",26-Feb-19,640,600
5,29,"Butler, Frank B Esq",27-Feb-19,3426,3386
5,29,"Butler, Frank B Esq",28-Feb-19,3459,3419
5,29,"Butler, Frank B Esq",1-Mar-19,3492,3452
5,29,"Butler, Frank B Esq",2-Mar-19,3525,3485
5,29,"Butler, Frank B Esq",3-Mar-19,4327,4287
5,29,"Butler, Frank B Esq",4-Mar-19,3360,3320
6,30,Alphagraphics Printshops,5-Mar-19,3393,3353
6,30,Alphagraphics Printshops,6-Mar-19,3492,3452
6,30,Alphagraphics Printshops,7-Mar-19,3525,3485
6,30,Alphagraphics Printshops,8-Mar-19,4327,4287
6,30,Alphagraphics Printshops,9-Mar-19,3360,3320
6,30,Alphagraphics Printshops,10-Mar-19,3393,3353
6,30,Alphagraphics Printshops,11-Mar-19,3492,3452
6,30,Alphagraphics Printshops,12-Mar-19,3525,3485
6,30,Alphagraphics Printshops,13-Mar-19,4327,4287
6,30,Alphagraphics Printshops,14-Mar-19,3360,3320
6,30,Alphagraphics Printshops,15-Mar-19,3393,3353
